incident_id,opened_at,resolved_at,service,ci_id,category,subcategory,priority,short_description,resolution_notes,assigned_team,environment,error_code,related_change
INC01019,2026-01-03 06:43,2026-01-03 08:43,account-ledger,CI-1031,Database,Connection Pool,P1-Critical,account-ledger: max_connections reached; new requests queued then timing out,Terminated month-end report batch; connections restored to normal,DBA-Team,Production,ERR-3200,
INC01102,2026-01-05 14:54,2026-01-05 23:54,reporting-engine,CI-1044,Software,Performance,P3-Medium,Scheduled report failed to generate,Applied configuration change; monitoring,DevOps,Production,ERR-3159,
INC01001,2026-01-06 22:01,2026-01-07 01:01,payment-gateway,CI-1042,Application,Memory,P2-High,Payment service heap exhaustion - 503 errors to mobile app,Scaled up payment-gateway replicas; memory stabilized after restart,Platform-Ops,Production,ERR-5012,CHG0042
INC01117,2026-01-07 16:10,2026-01-08 04:10,fraud-detection,CI-1055,Database,Access,P3-Medium,False positive rate spike on fraud rules,Network team resolved connectivity issue,Platform-Ops,Production,ERR-8138,CHG0151
INC01089,2026-01-08 07:20,2026-01-08 13:20,notification-service,CI-1067,Hardware,Configuration,P3-Medium,Email notification queue backlog,Cleared cache; service recovered,App-Support,Staging,ERR-3950,
INC01061,2026-01-08 13:12,2026-01-08 16:12,payment-gateway,CI-1042,Hardware,Timeout,P2-High,Payment gateway SSL cert warning,Rolled back recent change; service stable,DevOps,Production,ERR-4571,
INC01088,2026-01-09 08:15,2026-01-09 13:15,kyc-service,CI-1091,Application,Error,P2-High,KYC check returning incorrect risk score,Applied configuration change; monitoring,Network-Ops,Production,ERR-2646,
INC01080,2026-01-09 20:05,2026-01-10 02:05,kyc-service,CI-1091,Network,Configuration,P1-Critical,ID verification API rate limited,Increased resource allocation; performance improved,Platform-Ops,Staging,ERR-7770,
INC01137,2026-01-10 17:34,2026-01-10 20:34,mobile-api,CI-1088,Network,Error,P4-Low,Mobile API returning stale account balances,Rolled back recent change; service stable,DevOps,Production,ERR-3209,CHG0017
INC01109,2026-01-11 15:38,2026-01-11 17:38,fraud-detection,CI-1055,Network,Configuration,P2-High,False positive rate spike on fraud rules,Rolled back recent change; service stable,App-Support,Production,ERR-6736,
INC01130,2026-01-11 21:55,2026-01-11 23:55,notification-service,CI-1067,Network,Timeout,P1-Critical,Email notification queue backlog,Applied configuration change; monitoring,App-Support,Production,ERR-8361,
INC01036,2026-01-12 07:47,2026-01-12 08:47,web-portal,CI-1023,Network,General,P4-Low,JavaScript error on account summary page,Restarted service; issue resolved,Security-Ops,Production,ERR-4044,
INC01010,2026-01-13 00:05,2026-01-13 02:05,auth-service,CI-1015,Application,Authentication,P1-Critical,JWT signature mismatch causing mass login failures,Applied hotfix to token validation; monitoring stable,Security-Ops,Production,ERR-4401,CHG0091
INC01009,2026-01-13 02:36,2026-01-13 04:36,auth-service,CI-1015,Application,Authentication,P3-Medium,OAuth token validation failing - users unable to login,Rolled back auth-service to v2.13.9; logins restored,DevOps,Production,ERR-4401,CHG0079
INC01072,2026-01-13 18:31,2026-01-14 05:31,auth-service,CI-1015,Hardware,Timeout,P1-Critical,Password reset emails delayed,Cleared cache; service recovered,Security-Ops,Production,ERR-2395,
INC01002,2026-01-13 22:43,2026-01-14 01:43,payment-gateway,CI-1042,Application,Memory,P1-Critical,Heap overflow on payment gateway - customer payments rejected,Restarted service; heap usage dropped; transactions resumed,Platform-Ops,Production,ERR-5012,CHG0042
INC01141,2026-01-15 16:42,2026-01-16 00:42,auth-service,CI-1015,Network,Configuration,P4-Low,Password reset emails delayed,Rolled back recent change; service stable,DBA-Team,Staging,ERR-1693,
INC01118,2026-01-15 18:55,2026-01-16 00:55,kyc-service,CI-1091,Network,Error,P2-High,ID verification API rate limited,Cleared cache; service recovered,Platform-Ops,Production,ERR-9693,
INC01029,2026-01-15 22:40,2026-01-15 23:40,mobile-api,CI-1088,Network,Timeout,P2-High,Mobile API intermittent 504 timeouts from us-west-2 AZ-c,Traffic rerouted away from AZ-c; monitoring for recurrence,Network-Ops,Production,ERR-5040,
INC01108,2026-01-16 08:05,2026-01-16 20:05,auth-service,CI-1015,Security,General,P3-Medium,Password reset emails delayed,Increased resource allocation; performance improved,Platform-Ops,Production,ERR-3002,
INC01131,2026-01-16 13:52,2026-01-16 14:52,fraud-detection,CI-1055,Security,Configuration,P4-Low,False positive rate spike on fraud rules,Network team resolved connectivity issue,Security-Ops,Production,ERR-4862,
INC01079,2026-01-16 21:22,2026-01-17 03:22,loan-origination,CI-1079,Security,Configuration,P1-Critical,Loan application PDF generation failing,Identified and fixed data issue; verified,Network-Ops,Staging,ERR-5722,CHG0170
INC01034,2026-01-17 07:41,2026-01-17 09:41,kyc-service,CI-1091,Database,General,P2-High,KYC document upload timeout for large files,Network team resolved connectivity issue,Network-Ops,Staging,ERR-4502,
INC01033,2026-01-18 13:12,2026-01-18 21:12,account-ledger,CI-1031,Software,Timeout,P2-High,Ledger sync delay between regions,Cleared cache; service recovered,DBA-Team,Staging,ERR-5092,CHG0020
INC01076,2026-01-19 13:41,2026-01-19 16:41,fraud-detection,CI-1055,Software,Configuration,P1-Critical,False positive rate spike on fraud rules,Cleared cache; service recovered,DBA-Team,Production,ERR-8195,CHG0032
INC01003,2026-01-20 22:05,2026-01-20 23:05,payment-gateway,CI-1042,Application,Memory,P1-Critical,Heap overflow on payment gateway - customer payments rejected,Restarted payment-gateway pods; memory returned to normal,DevOps,Production,ERR-5012,CHG0042
INC01049,2026-01-21 12:26,2026-01-21 23:26,kyc-service,CI-1091,Application,Access,P2-High,KYC check returning incorrect risk score,Bug fix deployed; issue confirmed resolved,DBA-Team,Staging,ERR-9977,
INC01126,2026-01-21 22:05,2026-01-22 05:05,account-ledger,CI-1031,Application,Error,P3-Medium,Account balance display rounding error,Identified and fixed data issue; verified,DBA-Team,Production,ERR-4509,CHG0088
INC01098,2026-01-22 07:02,2026-01-22 09:02,auth-service,CI-1015,Network,Access,P1-Critical,Password reset emails delayed,Increased resource allocation; performance improved,App-Support,Staging,ERR-8432,CHG0095
INC01040,2026-01-22 14:07,2026-01-22 23:07,auth-service,CI-1015,Hardware,Error,P2-High,MFA push notifications failing for 5 users,Escalated to vendor; workaround applied,Security-Ops,Production,ERR-6617,
INC01025,2026-01-22 21:30,2026-01-23 00:30,mobile-api,CI-1088,Network,Timeout,P2-High,mobile-api requests from us-west-2 AZ-c timing out; other AZs unaffected,Shifted mobile-api pods to AZ-a and AZ-b; issue avoided for now,Network-Ops,Production,ERR-5040,
INC01123,2026-01-24 07:28,2026-01-24 19:28,kyc-service,CI-1091,Hardware,Configuration,P1-Critical,KYC check returning incorrect risk score,Cleared cache; service recovered,Platform-Ops,Production,ERR-8172,
INC01087,2026-01-24 08:30,2026-01-24 18:30,fraud-detection,CI-1055,Network,Configuration,P4-Low,Fraud alert not triggering for flagged account,Applied configuration change; monitoring,DBA-Team,Staging,ERR-6188,CHG0161
INC01125,2026-01-24 16:05,2026-01-24 19:05,reporting-engine,CI-1044,Database,Error,P3-Medium,Report export to CSV producing empty file,Network team resolved connectivity issue,App-Support,Production,ERR-6072,CHG0144
INC01099,2026-01-24 19:41,2026-01-25 05:41,reporting-engine,CI-1044,Hardware,Access,P4-Low,Report export to CSV producing empty file,Restarted service; issue resolved,DevOps,Production,ERR-4559,CHG0114
INC01062,2026-01-26 09:49,2026-01-26 11:49,account-ledger,CI-1031,Software,Configuration,P1-Critical,Ledger sync delay between regions,Bug fix deployed; issue confirmed resolved,DevOps,Staging,ERR-7498,
INC01011,2026-01-26 16:23,2026-01-26 19:23,auth-service,CI-1015,Application,Authentication,P1-Critical,Token refresh endpoint returning invalid_grant errors,Applied hotfix to token validation; monitoring stable,DevOps,Production,ERR-4401,CHG0078
INC01012,2026-01-26 16:34,2026-01-26 18:34,auth-service,CI-1015,Application,Authentication,P1-Critical,JWT signature mismatch causing mass login failures,Cleared Redis session cache; auth latency normalized,Security-Ops,Production,ERR-4401,CHG0102
INC01128,2026-01-26 20:02,2026-01-27 07:02,reporting-engine,CI-1044,Security,Configuration,P2-High,Report export to CSV producing empty file,Bug fix deployed; issue confirmed resolved,DBA-Team,Staging,ERR-4833,
INC01004,2026-01-27 22:45,2026-01-28 01:45,payment-gateway,CI-1042,Application,Memory,P2-High,Payment service heap exhaustion - 503 errors to mobile app,Restarted service; heap usage dropped; transactions resumed,DevOps,Production,ERR-5012,CHG0042
INC01066,2026-01-28 21:13,2026-01-29 03:13,account-ledger,CI-1031,Network,Configuration,P3-Medium,Ledger sync delay between regions,Increased resource allocation; performance improved,Platform-Ops,Production,ERR-2402,CHG0062
INC01032,2026-01-29 09:06,2026-01-29 15:06,fraud-detection,CI-1055,Application,Access,P4-Low,Fraud detection model scoring latency,Rolled back recent change; service stable,DevOps,Production,ERR-2612,CHG0016
INC01070,2026-01-29 15:14,2026-01-29 20:14,auth-service,CI-1015,Network,Performance,P1-Critical,LDAP sync error for new employee accounts,Increased resource allocation; performance improved,App-Support,Production,ERR-1745,
INC01045,2026-01-30 20:22,2026-01-31 00:22,web-portal,CI-1023,Network,Performance,P1-Critical,JavaScript error on account summary page,Network team resolved connectivity issue,DBA-Team,Production,ERR-2137,
INC01050,2026-01-31 19:50,2026-02-01 06:50,notification-service,CI-1067,Database,Timeout,P3-Medium,Email notification queue backlog,Rolled back recent change; service stable,Network-Ops,Production,ERR-9375,
INC01056,2026-02-01 08:26,2026-02-01 17:26,mobile-api,CI-1088,Security,Configuration,P4-Low,Push notification delivery delay,Restarted service; issue resolved,App-Support,Staging,ERR-7381,
INC01132,2026-02-02 06:20,2026-02-02 17:20,account-ledger,CI-1031,Hardware,Error,P3-Medium,Account balance display rounding error,Cleared cache; service recovered,Platform-Ops,Production,ERR-8740,
INC01020,2026-02-02 09:10,2026-02-02 14:10,account-ledger,CI-1031,Database,Connection Pool,P1-Critical,Account ledger DB connection pool exhausted - transactions blocked,Terminated month-end report batch; connections restored to normal,DBA-Team,Production,ERR-3200,
INC01127,2026-02-02 10:09,2026-02-02 12:09,web-portal,CI-1023,Hardware,Configuration,P1-Critical,Session timeout too aggressive for web users,Bug fix deployed; issue confirmed resolved,App-Support,Staging,ERR-3527,
INC01026,2026-02-02 17:48,2026-02-02 20:48,mobile-api,CI-1088,Network,Timeout,P2-High,mobile-api requests from us-west-2 AZ-c timing out; other AZs unaffected,Shifted mobile-api pods to AZ-a and AZ-b; issue avoided for now,Network-Ops,Production,ERR-5040,
INC01028,2026-02-03 02:21,2026-02-03 03:21,mobile-api,CI-1088,Network,Timeout,P2-High,Elevated latency on mobile-api; packet loss detected in us-west-2c,Traffic rerouted away from AZ-c; monitoring for recurrence,Network-Ops,Production,ERR-5040,
INC01069,2026-02-03 09:46,2026-02-03 11:46,notification-service,CI-1067,Software,Configuration,P2-High,SMS notifications not sending to international numbers,Patched application; issue fixed in next release,DevOps,Staging,ERR-5530,
INC01097,2026-02-03 21:01,2026-02-04 03:01,auth-service,CI-1015,Database,Timeout,P2-High,LDAP sync error for new employee accounts,Applied configuration change; monitoring,DevOps,Staging,ERR-5951,CHG0167
INC01005,2026-02-03 23:51,2026-02-04 00:51,payment-gateway,CI-1042,Application,Memory,P1-Critical,payment-gateway memory spike causing transaction timeouts,Killed hung processes; recycled pods; monitoring restored,App-Support,Production,ERR-5012,CHG0042
INC01082,2026-02-04 11:19,2026-02-04 20:19,reporting-engine,CI-1044,Database,General,P4-Low,Scheduled report failed to generate,Patched application; issue fixed in next release,Platform-Ops,Staging,ERR-2924,
INC01115,2026-02-06 15:20,2026-02-06 23:20,mobile-api,CI-1088,Hardware,General,P4-Low,Mobile app crash on Android 14 after latest update,Cleared cache; service recovered,Network-Ops,Production,ERR-9196,
INC01039,2026-02-07 10:59,2026-02-07 14:59,kyc-service,CI-1091,Network,General,P3-Medium,ID verification API rate limited,Cleared cache; service recovered,Network-Ops,Production,ERR-9666,
INC01038,2026-02-07 18:08,2026-02-07 23:08,web-portal,CI-1023,Application,Error,P4-Low,Session timeout too aggressive for web users,Applied configuration change; monitoring,Platform-Ops,Staging,ERR-2638,
INC01113,2026-02-08 20:42,2026-02-09 06:42,auth-service,CI-1015,Security,Access,P4-Low,MFA push notifications failing for 5 users,Escalated to vendor; workaround applied,App-Support,Production,ERR-6655,
INC01121,2026-02-09 07:22,2026-02-09 12:22,notification-service,CI-1067,Database,General,P4-Low,Email notification queue backlog,Restarted service; issue resolved,Platform-Ops,Production,ERR-5703,
INC01110,2026-02-09 13:51,2026-02-09 23:51,auth-service,CI-1015,Security,Timeout,P1-Critical,LDAP sync error for new employee accounts,Escalated to vendor; workaround applied,Platform-Ops,Production,ERR-5477,
INC01084,2026-02-09 19:21,2026-02-09 20:21,auth-service,CI-1015,Database,Configuration,P3-Medium,LDAP sync error for new employee accounts,Escalated to vendor; workaround applied,Security-Ops,Staging,ERR-3434,CHG0115
INC01013,2026-02-10 00:43,2026-02-10 03:43,auth-service,CI-1015,Application,Authentication,P1-Critical,Auth service returning 401 for valid credentials,Rolled back auth-service to v2.13.9; logins restored,Security-Ops,Production,ERR-4401,CHG0095
INC01014,2026-02-10 01:04,2026-02-10 03:04,auth-service,CI-1015,Application,Authentication,P3-Medium,Token refresh endpoint returning invalid_grant errors,Applied hotfix to token validation; monitoring stable,App-Support,Production,ERR-4401,CHG0095
INC01091,2026-02-10 11:04,2026-02-10 21:04,loan-origination,CI-1079,Security,Configuration,P3-Medium,Loan status stuck in processing for 12 hours,Network team resolved connectivity issue,DevOps,Production,ERR-8484,
INC01006,2026-02-10 22:13,2026-02-11 00:13,payment-gateway,CI-1042,Application,Memory,P1-Critical,Payment gateway OutOfMemoryError - transactions failing,Restarted service; heap usage dropped; transactions resumed,Platform-Ops,Production,ERR-5012,CHG0042
INC01051,2026-02-10 22:42,2026-02-11 04:42,auth-service,CI-1015,Application,Timeout,P1-Critical,Password reset emails delayed,Escalated to vendor; workaround applied,App-Support,Production,ERR-3414,
INC01138,2026-02-11 12:02,2026-02-11 18:02,payment-gateway,CI-1042,Software,General,P3-Medium,Payment reconciliation mismatch,Increased resource allocation; performance improved,Network-Ops,Production,ERR-1599,
INC01135,2026-02-11 19:00,2026-02-11 23:00,mobile-api,CI-1088,Database,Configuration,P4-Low,Mobile app crash on Android 14 after latest update,Applied configuration change; monitoring,Security-Ops,Production,ERR-2108,
