incident_id,opened_at,resolved_at,service,ci_id,category,subcategory,priority,short_description,resolution_notes,assigned_team,environment,error_code,related_change
INC01083,2026-02-11 22:45,2026-02-12 06:45,loan-origination,CI-1079,Network,Access,P4-Low,Loan application PDF generation failing,Rolled back recent change; service stable,Security-Ops,Production,ERR-7284,
INC01134,2026-02-12 09:03,2026-02-12 20:03,web-portal,CI-1023,Software,Access,P4-Low,Web portal slow page load times,Applied configuration change; monitoring,Network-Ops,Production,ERR-9443,
INC01094,2026-02-13 20:02,2026-02-14 08:02,payment-gateway,CI-1042,Database,Configuration,P2-High,Slow response times on payment gateway,Escalated to vendor; workaround applied,DBA-Team,Staging,ERR-3877,
INC01047,2026-02-14 19:38,2026-02-15 02:38,account-ledger,CI-1031,Database,General,P2-High,Ledger sync delay between regions,Restarted service; issue resolved,DevOps,Staging,ERR-1027,
INC01085,2026-02-16 18:29,2026-02-17 06:29,account-ledger,CI-1031,Network,Performance,P2-High,Ledger sync delay between regions,Patched application; issue fixed in next release,Network-Ops,Production,ERR-6213,CHG0191
INC01015,2026-02-17 00:56,2026-02-17 04:56,auth-service,CI-1015,Application,Authentication,P1-Critical,SSO authentication loop - users stuck on login page,Restarted auth pods; issue self-resolved after cache clear,App-Support,Production,ERR-4401,CHG0102
INC01030,2026-02-17 02:32,2026-02-17 03:32,mobile-api,CI-1088,Network,Timeout,P3-Medium,Sporadic gateway timeouts for mobile users routed through us-west-2c,Restarted NLB in us-west-2c; latency normalized temporarily,Network-Ops,Production,ERR-5040,
INC01016,2026-02-17 05:16,2026-02-17 09:16,auth-service,CI-1015,Application,Authentication,P3-Medium,JWT signature mismatch causing mass login failures,Applied hotfix to token validation; monitoring stable,App-Support,Production,ERR-4401,CHG0079
INC01060,2026-02-17 18:17,2026-02-17 20:17,account-ledger,CI-1031,Security,Configuration,P4-Low,Account balance display rounding error,Increased resource allocation; performance improved,Platform-Ops,Production,ERR-4673,
INC01107,2026-02-17 20:25,2026-02-17 22:25,fraud-detection,CI-1055,Security,Error,P3-Medium,Fraud detection model scoring latency,Identified and fixed data issue; verified,DevOps,Production,ERR-7132,CHG0040
INC01007,2026-02-17 23:54,2026-02-18 01:54,payment-gateway,CI-1042,Application,Memory,P2-High,Payment gateway OutOfMemoryError - transactions failing,Restarted service; heap usage dropped; transactions resumed,DevOps,Production,ERR-5012,CHG0042
INC01111,2026-02-18 06:11,2026-02-18 17:11,account-ledger,CI-1031,Software,Timeout,P4-Low,Account balance display rounding error,Cleared cache; service recovered,DevOps,Production,ERR-2503,
INC01119,2026-02-18 10:15,2026-02-18 15:15,account-ledger,CI-1031,Hardware,Performance,P2-High,Account balance display rounding error,Bug fix deployed; issue confirmed resolved,App-Support,Production,ERR-3902,CHG0198
INC01139,2026-02-19 07:55,2026-02-19 12:55,notification-service,CI-1067,Application,Configuration,P1-Critical,Email notification queue backlog,Network team resolved connectivity issue,Network-Ops,Staging,ERR-7334,
INC01043,2026-02-20 07:57,2026-02-20 18:57,notification-service,CI-1067,Network,Performance,P2-High,Duplicate alert emails being sent,Applied configuration change; monitoring,DBA-Team,Staging,ERR-3532,
INC01100,2026-02-20 09:43,2026-02-20 20:43,web-portal,CI-1023,Network,Timeout,P3-Medium,Web portal slow page load times,Network team resolved connectivity issue,DBA-Team,Production,ERR-3001,
INC01081,2026-02-20 21:40,2026-02-21 01:40,kyc-service,CI-1091,Security,General,P3-Medium,KYC check returning incorrect risk score,Cleared cache; service recovered,DBA-Team,Staging,ERR-8941,
INC01095,2026-02-20 22:32,2026-02-21 03:32,kyc-service,CI-1091,Network,Performance,P4-Low,ID verification API rate limited,Identified and fixed data issue; verified,Platform-Ops,Staging,ERR-2233,
INC01124,2026-02-21 15:24,2026-02-22 02:24,account-ledger,CI-1031,Security,Configuration,P1-Critical,Ledger sync delay between regions,Applied configuration change; monitoring,DBA-Team,Production,ERR-7333,
INC01035,2026-02-22 06:24,2026-02-22 11:24,mobile-api,CI-1088,Network,Access,P4-Low,Mobile API returning stale account balances,Increased resource allocation; performance improved,DevOps,Staging,ERR-3536,
INC01027,2026-02-22 14:57,2026-02-22 17:57,mobile-api,CI-1088,Network,Timeout,P3-Medium,Mobile API intermittent 504 timeouts from us-west-2 AZ-c,Restarted NLB in us-west-2c; latency normalized temporarily,Network-Ops,Production,ERR-5040,
INC01057,2026-02-22 21:00,2026-02-23 04:00,reporting-engine,CI-1044,Network,Configuration,P4-Low,Dashboard widgets showing stale data,Increased resource allocation; performance improved,Security-Ops,Production,ERR-8999,
INC01086,2026-02-23 10:31,2026-02-23 19:31,fraud-detection,CI-1055,Hardware,Performance,P3-Medium,False positive rate spike on fraud rules,Rolled back recent change; service stable,Platform-Ops,Staging,ERR-1251,
INC01116,2026-02-24 07:27,2026-02-24 09:27,auth-service,CI-1015,Hardware,Access,P3-Medium,LDAP sync error for new employee accounts,Network team resolved connectivity issue,Security-Ops,Staging,ERR-7843,
INC01008,2026-02-24 22:59,2026-02-25 00:59,payment-gateway,CI-1042,Application,Memory,P1-Critical,Heap overflow on payment gateway - customer payments rejected,Killed hung processes; recycled pods; monitoring restored,DevOps,Production,ERR-5012,CHG0042
INC01037,2026-02-25 09:56,2026-02-25 19:56,web-portal,CI-1023,Database,Performance,P1-Critical,Web portal slow page load times,Network team resolved connectivity issue,DevOps,Production,ERR-5272,
INC01077,2026-02-25 14:32,2026-02-25 22:32,notification-service,CI-1067,Database,Access,P1-Critical,Duplicate alert emails being sent,Restarted service; issue resolved,Network-Ops,Production,ERR-5102,
INC01044,2026-02-26 06:11,2026-02-26 13:11,mobile-api,CI-1088,Application,Configuration,P2-High,Push notification delivery delay,Cleared cache; service recovered,DevOps,Production,ERR-7267,CHG0010
INC01073,2026-02-27 13:49,2026-02-27 21:49,kyc-service,CI-1091,Database,Access,P4-Low,ID verification API rate limited,Bug fix deployed; issue confirmed resolved,Network-Ops,Production,ERR-1986,
INC01112,2026-02-27 20:21,2026-02-28 01:21,fraud-detection,CI-1055,Software,Configuration,P3-Medium,Fraud alert not triggering for flagged account,Bug fix deployed; issue confirmed resolved,Platform-Ops,Production,ERR-3549,
INC01064,2026-02-27 21:06,2026-02-28 08:06,payment-gateway,CI-1042,Security,Configuration,P4-Low,Payment gateway SSL cert warning,Network team resolved connectivity issue,App-Support,Production,ERR-9817,CHG0199
INC01105,2026-02-28 09:31,2026-02-28 11:31,fraud-detection,CI-1055,Application,Access,P1-Critical,Fraud detection model scoring latency,Bug fix deployed; issue confirmed resolved,App-Support,Production,ERR-3067,
INC01053,2026-02-28 13:11,2026-02-28 21:11,auth-service,CI-1015,Application,Timeout,P1-Critical,LDAP sync error for new employee accounts,Patched application; issue fixed in next release,Platform-Ops,Staging,ERR-3184,
INC01048,2026-03-01 08:42,2026-03-01 14:42,account-ledger,CI-1031,Network,Timeout,P1-Critical,Ledger sync delay between regions,Increased resource allocation; performance improved,DBA-Team,Staging,ERR-6344,
INC01065,2026-03-01 14:20,2026-03-01 19:20,loan-origination,CI-1079,Software,General,P4-Low,Loan application PDF generation failing,Rolled back recent change; service stable,Security-Ops,Staging,ERR-6511,CHG0008
INC01055,2026-03-02 08:45,2026-03-02 13:45,notification-service,CI-1067,Network,Performance,P3-Medium,Email notification queue backlog,Increased resource allocation; performance improved,Platform-Ops,Production,ERR-3471,CHG0060
INC01042,2026-03-02 19:35,2026-03-02 21:35,mobile-api,CI-1088,Hardware,General,P2-High,Mobile API returning stale account balances,Restarted service; issue resolved,DBA-Team,Production,ERR-8041,
INC01018,2026-03-02 23:38,2026-03-03 00:38,auth-service,CI-1015,Application,Authentication,P2-High,JWT signature mismatch causing mass login failures,Cleared Redis session cache; auth latency normalized,DevOps,Production,ERR-4401,CHG0091
INC01017,2026-03-03 02:31,2026-03-03 03:31,auth-service,CI-1015,Application,Authentication,P1-Critical,OAuth token validation failing - users unable to login,Restarted auth pods; issue self-resolved after cache clear,DevOps,Production,ERR-4401,CHG0079
INC01021,2026-03-03 06:55,2026-03-03 10:55,account-ledger,CI-1031,Database,Connection Pool,P1-Critical,Connection pool saturation on ledger database - 0 available connections,Increased max_pool_size temporarily; restarted ledger service,Platform-Ops,Production,ERR-3200,
INC01133,2026-03-03 06:57,2026-03-03 11:57,loan-origination,CI-1079,Hardware,General,P2-High,Loan application PDF generation failing,Increased resource allocation; performance improved,DevOps,Staging,ERR-2821,
INC01136,2026-03-06 07:40,2026-03-06 12:40,fraud-detection,CI-1055,Security,Configuration,P1-Critical,Fraud detection model scoring latency,Applied configuration change; monitoring,DBA-Team,Production,ERR-2698,
INC01052,2026-03-06 08:29,2026-03-06 18:29,web-portal,CI-1023,Security,Error,P2-High,CSS rendering issue on Safari,Rolled back recent change; service stable,Network-Ops,Production,ERR-3417,
INC01129,2026-03-06 12:23,2026-03-06 20:23,notification-service,CI-1067,Application,Timeout,P4-Low,Email notification queue backlog,Network team resolved connectivity issue,Security-Ops,Staging,ERR-3655,
INC01075,2026-03-06 15:02,2026-03-07 03:02,reporting-engine,CI-1044,Software,Configuration,P3-Medium,Dashboard widgets showing stale data,Rolled back recent change; service stable,Platform-Ops,Production,ERR-5334,
INC01092,2026-03-07 09:15,2026-03-07 15:15,fraud-detection,CI-1055,Security,Timeout,P3-Medium,Fraud alert not triggering for flagged account,Escalated to vendor; workaround applied,Platform-Ops,Staging,ERR-5497,
INC01058,2026-03-08 06:24,2026-03-08 17:24,fraud-detection,CI-1055,Network,Error,P4-Low,Fraud alert not triggering for flagged account,Cleared cache; service recovered,Network-Ops,Production,ERR-9751,CHG0007
INC01071,2026-03-08 09:55,2026-03-08 14:55,mobile-api,CI-1088,Hardware,Timeout,P4-Low,Push notification delivery delay,Rolled back recent change; service stable,DBA-Team,Production,ERR-1841,CHG0065
INC01041,2026-03-08 14:57,2026-03-09 01:57,kyc-service,CI-1091,Hardware,General,P4-Low,ID verification API rate limited,Restarted service; issue resolved,Platform-Ops,Production,ERR-3143,
INC01093,2026-03-09 15:49,2026-03-09 21:49,reporting-engine,CI-1044,Software,Timeout,P2-High,Dashboard widgets showing stale data,Patched application; issue fixed in next release,Security-Ops,Production,ERR-3240,
INC01140,2026-03-09 17:59,2026-03-09 19:59,loan-origination,CI-1079,Database,Configuration,P4-Low,Loan application PDF generation failing,Network team resolved connectivity issue,Security-Ops,Production,ERR-9937,
INC01046,2026-03-11 18:43,2026-03-11 19:43,account-ledger,CI-1031,Database,Configuration,P1-Critical,Ledger sync delay between regions,Cleared cache; service recovered,Security-Ops,Production,ERR-1626,CHG0028
INC01031,2026-03-16 04:46,2026-03-16 07:46,mobile-api,CI-1088,Network,Timeout,P3-Medium,Elevated latency on mobile-api; packet loss detected in us-west-2c,Shifted mobile-api pods to AZ-a and AZ-b; issue avoided for now,Network-Ops,Production,ERR-5040,
INC01067,2026-03-17 13:44,2026-03-18 01:44,loan-origination,CI-1079,Security,Error,P4-Low,Credit score API timeout during origination,Restarted service; issue resolved,Platform-Ops,Production,ERR-4630,
INC01096,2026-03-17 17:05,2026-03-17 22:05,fraud-detection,CI-1055,Security,General,P1-Critical,Fraud detection model scoring latency,Identified and fixed data issue; verified,DevOps,Production,ERR-7242,
INC01059,2026-03-18 06:05,2026-03-18 09:05,reporting-engine,CI-1044,Application,Access,P4-Low,Scheduled report failed to generate,Restarted service; issue resolved,DBA-Team,Staging,ERR-6363,CHG0055
INC01120,2026-03-18 20:43,2026-03-19 07:43,loan-origination,CI-1079,Database,Error,P3-Medium,Loan status stuck in processing for 12 hours,Identified and fixed data issue; verified,App-Support,Staging,ERR-2118,CHG0121
INC01078,2026-03-19 06:48,2026-03-19 16:48,web-portal,CI-1023,Application,Configuration,P1-Critical,JavaScript error on account summary page,Rolled back recent change; service stable,Security-Ops,Staging,ERR-5557,CHG0047
INC01068,2026-03-20 17:30,2026-03-20 23:30,notification-service,CI-1067,Database,Timeout,P4-Low,Duplicate alert emails being sent,Increased resource allocation; performance improved,DBA-Team,Production,ERR-8434,
INC01104,2026-03-21 09:28,2026-03-21 19:28,kyc-service,CI-1091,Database,Performance,P1-Critical,KYC check returning incorrect risk score,Increased resource allocation; performance improved,DBA-Team,Staging,ERR-1510,CHG0016
INC01063,2026-03-21 13:06,2026-03-22 00:06,auth-service,CI-1015,Application,Configuration,P1-Critical,LDAP sync error for new employee accounts,Restarted service; issue resolved,DBA-Team,Staging,ERR-7071,
INC01103,2026-03-21 16:01,2026-03-21 17:01,web-portal,CI-1023,Software,Configuration,P2-High,CSS rendering issue on Safari,Increased resource allocation; performance improved,Platform-Ops,Production,ERR-8802,
INC01114,2026-03-21 21:33,2026-03-21 22:33,notification-service,CI-1067,Application,Configuration,P2-High,Email notification queue backlog,Bug fix deployed; issue confirmed resolved,Platform-Ops,Production,ERR-4349,
INC01101,2026-03-22 06:03,2026-03-22 09:03,web-portal,CI-1023,Network,Performance,P2-High,Web portal slow page load times,Increased resource allocation; performance improved,App-Support,Production,ERR-4817,
INC01106,2026-03-22 22:18,2026-03-23 08:18,fraud-detection,CI-1055,Security,Timeout,P4-Low,False positive rate spike on fraud rules,Applied configuration change; monitoring,DevOps,Production,ERR-8046,
INC01122,2026-03-22 22:24,2026-03-23 07:24,reporting-engine,CI-1044,Security,Timeout,P1-Critical,Report export to CSV producing empty file,Bug fix deployed; issue confirmed resolved,DevOps,Production,ERR-6267,CHG0155
INC01090,2026-03-24 18:39,2026-03-25 02:39,auth-service,CI-1015,Application,Performance,P2-High,Password reset emails delayed,Rolled back recent change; service stable,DevOps,Production,ERR-8529,
INC01054,2026-03-24 22:27,2026-03-25 01:27,loan-origination,CI-1079,Database,Access,P4-Low,Credit score API timeout during origination,Escalated to vendor; workaround applied,App-Support,Production,ERR-9540,
INC01074,2026-03-26 12:16,2026-03-26 15:16,web-portal,CI-1023,Application,General,P2-High,JavaScript error on account summary page,Increased resource allocation; performance improved,Platform-Ops,Production,ERR-1043,CHG0105
INC01022,2026-04-01 10:49,2026-04-01 16:49,account-ledger,CI-1031,Database,Connection Pool,P1-Critical,Account ledger DB connection pool exhausted - transactions blocked,Terminated month-end report batch; connections restored to normal,Platform-Ops,Production,ERR-3200,
INC01023,2026-05-01 06:59,2026-05-01 10:59,account-ledger,CI-1031,Database,Connection Pool,P1-Critical,account-ledger: max_connections reached; new requests queued then timing out,Increased max_pool_size temporarily; restarted ledger service,DBA-Team,Production,ERR-3200,
INC01024,2026-06-01 10:05,2026-06-01 12:05,account-ledger,CI-1031,Database,Connection Pool,P1-Critical,Database connection timeout on account-ledger; customer balance queries failing,Killed long-running reporting queries; connections freed; pool recovered,DBA-Team,Production,ERR-3200,
